PLAYER,HEIGHT,HANDED,DRAFTED,ixG,iSh,iCF,iFF,ixG60,iSh60,iCF60,iFF60,SF,SA,SF%,CF,CA,CF%,FF,FA,FF%,xGF,xGA,xGF%,SIGNING AGE,LENGTH,SIGNING,CAP HIT,CAP_HIT_%
Connor McDavid,185,0,1,46.02,326,495,410,1.59,11.24,17.07,14.14,1205,851,58.61,2118,1452,59.33,1626,1130,59.00,163.69,86.41,65.45,21,8,0,12500000,0.15151515151515152
Artemi Panarin,180,1,300,19.61,192,402,288,0.78,7.61,15.94,11.42,986,616,61.55,1889,1133,62.51,1425,844,62.80,113.85,66.27,63.21,27,7,1,11642857,0.1411255393939394
Auston Matthews,191,0,1,36.59,304,526,421,1.57,13.01,22.51,18.02,946,602,61.11,1741,1164,59.93,1342,855,61.08,124.32,69.62,64.09,21,5,0,11640250,0.14109393939393938
Erik Karlsson,183,1,15,11.13,200,477,274,0.34,6.13,14.62,8.40,1202,937,56.19,2272,1691,57.33,1673,1293,56.41,137.16,111.12,55.24,29,8,1,11500000,0.1393939393939394
Drew Doughty,185,1,2,8.30,138,277,190,0.25,4.13,8.32,5.71,1030,879,53.95,1877,1682,52.74,1422,1246,53.30,108.73,98.57,52.45,29,8,1,11000000,0.13333333333333333
John Tavares,185,0,1,42.18,255,428,361,1.91,11.52,19.32,16.30,864,556,60.85,1568,1051,59.87,1176,781,60.09,106.59,61.70,63.34,27,7,1,11000000,0.13333333333333333
Mitchell Marner,183,1,4,20.22,180,372,242,0.76,6.74,13.93,9.06,953,758,55.70,1737,1398,55.41,1309,1057,55.33,120.82,85.40,58.59,22,6,0,10903000,0.13215757575757575
Jonathan Toews,188,0,3,11.70,80,122,102,0.84,5.73,8.73,7.30,421,446,48.56,779,827,48.51,573,632,47.55,46.03,58.10,44.20,26,8,1,10500000,0.12727272727272726
Patrick Kane,178,0,1,18.60,221,358,285,0.82,9.76,15.81,12.58,746,713,51.13,1296,1290,50.12,1017,971,51.16,78.72,84.49,48.23,26,8,1,10500000,0.12727272727272726
Aleksander Barkov,191,0,2,21.95,192,320,257,0.99,8.61,14.37,11.54,921,622,59.69,1684,1045,61.71,1276,824,60.76,112.68,74.51,60.20,26,8,1,10000000,0.12121212121212122
Jack Eichel,188,1,2,20.78,212,335,264,1.06,10.79,17.05,13.44,744,560,57.06,1297,1130,53.44,985,780,55.81,79.09,58.32,57.56,21,8,0,10000000,0.12121212121212122
Anze Kopitar,191,0,11,19.07,154,270,221,0.73,5.90,10.34,8.46,876,690,55.94,1599,1381,53.66,1206,995,54.79,91.17,79.29,53.48,28,8,1,10000000,0.12121212121212122
Tyler Seguin,185,1,2,22.53,172,276,233,1.15,8.85,14.21,11.99,681,565,54.65,1267,1031,55.13,950,771,55.20,79.05,56.68,58.24,27,8,1,9850000,0.1193939393939394
Johnny Gaudreau,175,0,104,23.94,201,362,280,0.99,8.30,14.94,11.56,895,761,54.05,1693,1386,54.99,1271,1055,54.64,103.70,80.23,56.38,28,7,1,9750000,0.11818181818181818
Zachary Werenski,188,0,8,1.99,41,77,54,0.39,8.02,15.06,10.56,188,147,56.12,338,264,56.15,257,197,56.61,18.60,12.02,60.74,24,6,0,9583333,0.11616161212121212
Matthew Tkachuk,188,0,6,45.61,300,499,394,1.81,11.87,19.75,15.59,1271,671,65.45,2275,1146,66.50,1739,907,65.72,153.30,84.29,64.52,24,8,0,9500000,0.11515151515151516
Adam Fox,180,1,66,11.36,157,322,214,0.36,4.99,10.24,6.81,1170,845,58.06,2179,1501,59.21,1678,1132,59.72,140.22,93.02,60.12,24,7,0,9500000,0.11515151515151516
Charlie McAvoy,183,1,14,6.12,99,208,132,0.26,4.18,8.77,5.57,818,650,55.72,1482,1250,54.25,1099,929,54.19,87.73,70.78,55.35,24,8,0,9500000,0.11515151515151516
Brayden Point,178,1,79,35.06,218,363,295,1.39,8.65,14.40,11.70,1032,731,58.54,1875,1231,60.37,1420,936,60.27,127.91,77.38,62.31,26,8,0,9500000,0.11515151515151516
Seth Jones,193,1,4,9.31,164,303,223,0.34,6.06,11.20,8.24,865,840,50.73,1545,1566,49.66,1198,1180,50.38,88.95,101.78,46.64,27,8,1,9500000,0.11515151515151516
Mark Stone,191,1,178,18.82,113,190,152,1.36,8.14,13.68,10.95,535,374,58.86,962,746,56.32,711,516,57.95,57.27,37.77,60.26,27,8,1,9500000,0.11515151515151516
Nikita Kucherov,180,0,58,29.89,254,516,375,1.14,9.81,19.92,14.48,1064,746,58.78,1952,1245,61.06,1485,959,60.76,130.87,81.02,61.76,26,8,0,9500000,0.11515151515151516
Jamie Benn,188,0,129,25.44,179,308,237,1.27,8.92,15.34,11.81,741,642,53.58,1409,1113,55.87,1024,874,53.95,89.98,60.94,59.62,27,8,1,9500000,0.11515151515151516
Darnell Nurse,193,0,7,9.69,191,379,255,0.32,6.32,12.54,8.43,916,1035,46.95,1656,1845,47.30,1245,1435,46.46,101.95,106.56,48.89,27,8,1,9250000,0.11212121212121212
Mikko Rantanen,193,0,10,35.02,280,506,390,1.26,10.06,18.17,14.01,1168,826,58.58,2167,1414,60.51,1604,1093,59.47,127.29,78.75,61.78,22,6,0,9250000,0.11212121212121212
Nicklas Bäckström,185,0,4,7.37,53,106,70,0.78,5.61,11.21,7.40,308,231,57.14,608,457,57.09,432,334,56.40,34.68,30.43,53.26,32,5,1,9200000,0.11151515151515151
Roman Josi,185,0,38,17.42,269,542,357,0.62,9.57,19.29,12.70,1003,830,54.72,1994,1594,55.57,1442,1171,55.19,111.65,96.22,53.71,30,8,1,9059000,0.1098060606060606
