player,Age,GP,GS,W,L,T/O,GA,SA,SV,SV%,GAA,SO,GPS,MIN,QS,QS%,RBS,GA%-,GSAA,HEIGHT,HANDED,DRAFTED,GA60,xGA60,GSAx60,SIGNING AGE,LENGTH,SIGNING,CAP HIT,CAP_HIT_%
Marc-André Fleury,35,49,48,27,16,5,133,1399,1266,0.905,2.77,5,7.2,2880,24,0.5,9,105.0,-6.5,188,0,1,2.77,2.5,-0.27,34,3,1,7000000,0.0858895705521472
Pavel Francouz,29,34,30,21,7,4,77,996,919,0.923,2.41,1,7.0,1914,17,0.567,5,85.0,13.06,183,1,300,2.42,2.52,0.11,29,1,1,950000,0.0116564417177914
John Gibson,26,51,51,20,26,5,149,1552,1403,0.904,3.0,1,7.8,2981,22,0.431,10,106.0,-8.66,188,0,39,3.0,2.79,-0.21,25,8,0,6400000,0.0785276073619632
Thomas Greiss,34,31,28,16,9,4,73,838,765,0.913,2.74,0,5.0,1596,15,0.536,5,96.0,2.77,188,0,94,2.75,2.64,-0.1,31,3,1,3333333,0.0408997914110429
Philipp Grubauer,28,36,36,18,12,4,90,1067,977,0.916,2.63,2,6.7,2057,17,0.472,4,93.0,6.48,185,0,112,2.63,2.59,-0.04,26,3,0,3333333,0.0408997914110429
Jaroslav Halák,34,31,29,18,6,6,73,905,832,0.919,2.39,3,6.1,1833,18,0.621,3,89.0,8.83,180,0,271,2.39,2.49,0.1,33,2,1,2750000,0.0337423312883435
Connor Hellebuyck,26,58,56,31,21,5,140,1796,1656,0.922,2.57,6,12.5,3269,36,0.643,6,86.0,22.4,193,0,130,2.57,2.95,0.38,25,6,0,6166666,0.0756646134969325
Braden Holtby,30,48,47,25,14,6,142,1385,1243,0.897,3.11,0,6.0,2743,22,0.468,11,113.0,-16.76,188,0,93,3.11,2.82,-0.29,25,5,0,6100000,0.0748466257668711
Michael Hutchinson,29,16,12,5,9,1,49,439,390,0.888,3.47,1,1.5,847,4,0.333,0,123.0,-9.3,191,1,77,3.47,2.96,-0.51,29,1,1,700000,0.0085889570552147
Carter Hutton,34,31,30,12,14,4,94,918,824,0.898,3.18,2,4.0,1775,14,0.467,7,113.0,-10.99,183,0,300,3.18,2.72,-0.46,32,3,1,2750000,0.0337423312883435
Tristan Jarry,24,33,31,20,12,1,78,985,907,0.921,2.43,3,6.7,1926,19,0.613,3,88.0,11.07,188,0,44,2.43,2.47,0.03,23,2,0,675000,0.008282208588957
Martin Jones,30,41,39,17,21,2,118,1139,1021,0.896,3.0,2,4.8,2360,15,0.385,11,115.0,-15.01,193,0,300,3.0,2.79,-0.21,28,6,1,5750000,0.0705521472392638
Anton Khudobin,33,30,26,16,8,4,62,882,820,0.93,2.22,0,6.9,1677,19,0.731,2,78.0,17.75,180,0,206,2.22,2.43,0.21,32,2,1,2500000,0.0306748466257668
Joonas Korpisalo,25,37,35,19,12,5,92,1030,938,0.911,2.6,2,5.9,2126,21,0.6,5,99.0,1.14,191,0,62,2.6,2.34,-0.26,25,1,0,1150000,0.0141104294478527
Mikko Koskinen,31,38,33,18,13,3,97,1175,1078,0.917,2.75,1,7.6,2117,17,0.515,5,91.0,9.25,201,0,31,2.75,2.93,0.18,30,3,1,4500000,0.0552147239263803
